R*, R*, R*, R*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , Y*, Y*, Y*, Y*, Y*, Y*, Y*, Y*, Y*, Y*,   ,   , U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*, U*,   ,   ,   ,   , 
 *, U ,   , U ,  *,   ,   ,   ,  *, G ,   , G ,   , G*,   ,   ,  *, R*,   ,   ,   ,   ,   ,   ,   ,  *, M*,   ,   ,   ,  *, M*,  *, M*,   ,   ,   ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U , U , U , U , U , U , U , U , U*,   ,   ,   ,   , 
U*,   , U ,   , U*,   ,   ,   , G*,   , G ,   , G ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , M*,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , M*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U , U , U , U , U , U , U , U*,   ,   ,   ,   , 
 *, U ,   , U ,  *,   ,   ,   ,  *, G ,   , G ,   , G*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *, M*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U , U , U , U , U , U , U*,   ,   ,   ,   , 
U*,  *, U*,  *, U*,   ,   ,   , G*,   , G ,   , G ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U , U , U , U , U , U*,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,  *, G*,  *, G*,  *, G*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U , U , U , U , U*,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,  *, P*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U , U , U , U*,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *, P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,  *,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U , U , U*,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , P*,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U , U*,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  *, P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,  *,  *,  *,  *,  *,  *,  *,  *,  *,  *,  *,  *,  *,  *,  *, U*,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , P*,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P ,   , P*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , 
